warning: value assigned to `src` is never read
  --> kernel/src/ipc/message.rs:91:9
   |
91 |         src[0] = 0; // mutating the source after send must not matter
   |         ^^^^^^^^^^
   |
   = help: maybe it is overwritten before being read?
   = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: variable does not need to be mutable
   --> kernel/src/fault/mod.rs:147:13
    |
147 |         let mut critical = live_thread(1);
    |             ----^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `kernel` (lib test) generated 2 warnings (run `cargo fix --lib -p kernel --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.00s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-gnu/debug/deps/kernel-b00174e065a209ed)

running 91 tests
test caps::capability::tests::derivation_only_diminishes ... ok
test caps::rights::tests::all_eight_rights_are_distinct ... ok
test caps::capability::tests::capability_carries_object_and_rights ... ok
test caps::rights::tests::diminish_never_amplifies ... ok
test fault::event::tests::lifecycle_forward_chain_only ... ok
test fault::event::tests::payload_is_immutable_by_construction ... ok
test fault::event::tests::severity_is_derived_not_chosen ... ok
test caps::rights::tests::contains_is_subset_test ... ok
test fault::event::tests::skipping_and_rewinding_rejected ... ok
test fault::policy_tests::containment_preserves_other_tasks ... ok
test fault::policy_tests::faulting_a_dead_thread_is_an_invariant_violation ... ok
test fault::policy_tests::kernel_fault_triggers_panic_path ... ok
test fault::policy_tests::kernel_invariant_violation_from_user_scope_is_panic ... ok
test fault::policy_tests::user_fault_is_contained_and_marks_thread_faulted ... ok
test fault::wire::tests::bounded_channel_falls_back_to_default_policy ... ok
test fault::wire::tests::decode_rejects_forged_and_corrupt_reports ... ok
test fault::wire::tests::fault_event_reaches_supervisor_through_checked_ipc ... ok
test fault::wire::tests::recovery_decisions_are_validated ... ok
test fault::wire::tests::supervisor_cannot_bypass_capabilities ... ok
test fault::wire::tests::wire_round_trip ... ok
test ipc::endpoint::tests::endpoints_start_idle_and_empty ... ok
test ipc::message::tests::bounded_construction ... ok
test ipc::message::tests::max_size_accepted ... ok
test ipc::message::tests::message_is_a_copy_not_a_view ... ok
test ipc::message::tests::oversized_rejected_before_copy ... ok
test memory::address::tests::distinct_types_prevent_confusion ... ok
test memory::address::tests::kernel_and_user_ranges_are_disjoint ... ok
